company_name,job_title,department,location,apply_url,posted_at,funding_round,funding_amount,funding_date,ats,careers_url,source,scraped_at
InstaLILY AI,Growth & Business Analyst (Supply Chain),Sales and Marketing (incl Growth),New York City,https://job-boards.greenhouse.io/instalilyai/jobs/4284441009,2026-06-29,Series A,"$25,000,000",2025-08-27,greenhouse,https://instalily.ai/careers,ats_api,2026-07-10T17:10:41+00:00
InstaLILY AI,"GTM-Operations Intern, Events",General and Administrative,New York City,https://job-boards.greenhouse.io/instalilyai/jobs/4273058009,2026-06-29,Series A,"$25,000,000",2025-08-27,greenhouse,https://instalily.ai/careers,ats_api,2026-07-10T17:10:41+00:00
InstaLILY AI,Head of Field Services,Sales and Marketing (incl Growth),New York City,https://job-boards.greenhouse.io/instalilyai/jobs/4272978009,2026-06-29,Series A,"$25,000,000",2025-08-27,greenhouse,https://instalily.ai/careers,ats_api,2026-07-10T17:10:41+00:00
InstaLILY AI,Head of Pharma,Sales and Marketing (incl Growth),New York City,https://job-boards.greenhouse.io/instalilyai/jobs/4273066009,2026-06-29,Series A,"$25,000,000",2025-08-27,greenhouse,https://instalily.ai/careers,ats_api,2026-07-10T17:10:41+00:00
InstaLILY AI,Operations Coordinator - London,General and Administrative,London,https://job-boards.greenhouse.io/instalilyai/jobs/4273134009,2026-06-29,Series A,"$25,000,000",2025-08-27,greenhouse,https://instalily.ai/careers,ats_api,2026-07-10T17:10:41+00:00
InstaLILY AI,"Operator, Office of the CEO",General and Administrative,New York City,https://job-boards.greenhouse.io/instalilyai/jobs/4273062009,2026-07-09,Series A,"$25,000,000",2025-08-27,greenhouse,https://instalily.ai/careers,ats_api,2026-07-10T17:10:41+00:00
InstaLILY AI,Product Associate,Research and Development,New York City,https://job-boards.greenhouse.io/instalilyai/jobs/4261606009,2026-06-29,Series A,"$25,000,000",2025-08-27,greenhouse,https://instalily.ai/careers,ats_api,2026-07-10T17:10:41+00:00
InstaLILY AI,Product Associate - Toronto ,Research and Development,Toronto,https://job-boards.greenhouse.io/instalilyai/jobs/4286738009,2026-06-29,Series A,"$25,000,000",2025-08-27,greenhouse,https://instalily.ai/careers,ats_api,2026-07-10T17:10:41+00:00
InstaLILY AI,Senior Brand Writer,Sales and Marketing (incl Growth),New York City,https://job-boards.greenhouse.io/instalilyai/jobs/4273054009,2026-06-29,Series A,"$25,000,000",2025-08-27,greenhouse,https://instalily.ai/careers,ats_api,2026-07-10T17:10:41+00:00
InstaLILY AI,"Social Media Manager, Audience Growth",Sales and Marketing (incl Growth),New York City,https://job-boards.greenhouse.io/instalilyai/jobs/4273133009,2026-06-29,Series A,"$25,000,000",2025-08-27,greenhouse,https://instalily.ai/careers,ats_api,2026-07-10T17:10:41+00:00
InstaLILY AI,"Software Engineer, Full Stack",Research and Development,New York City,https://job-boards.greenhouse.io/instalilyai/jobs/4261595009,2026-06-29,Series A,"$25,000,000",2025-08-27,greenhouse,https://instalily.ai/careers,ats_api,2026-07-10T17:10:41+00:00
InstaLILY AI,"Software Engineer, General - London",Research and Development,London,https://job-boards.greenhouse.io/instalilyai/jobs/4264790009,2026-06-29,Series A,"$25,000,000",2025-08-27,greenhouse,https://instalily.ai/careers,ats_api,2026-07-10T17:10:41+00:00
InstaLILY AI,"Software Engineer, General - Toronto",Research and Development,Toronto,https://job-boards.greenhouse.io/instalilyai/jobs/4271723009,2026-06-29,Series A,"$25,000,000",2025-08-27,greenhouse,https://instalily.ai/careers,ats_api,2026-07-10T17:10:41+00:00
InstaLILY AI,"Software Engineer I, General",Research and Development,New York City,https://job-boards.greenhouse.io/instalilyai/jobs/4271757009,2026-06-29,Series A,"$25,000,000",2025-08-27,greenhouse,https://instalily.ai/careers,ats_api,2026-07-10T17:10:41+00:00
InstaLILY AI,"Software Engineer II, General",Research and Development,New York City,https://job-boards.greenhouse.io/instalilyai/jobs/4296649009,2026-06-29,Series A,"$25,000,000",2025-08-27,greenhouse,https://instalily.ai/careers,ats_api,2026-07-10T17:10:41+00:00
InstaLILY AI,Software Engineering Lead,Research and Development,New York City,https://job-boards.greenhouse.io/instalilyai/jobs/4301365009,2026-07-06,Series A,"$25,000,000",2025-08-27,greenhouse,https://instalily.ai/careers,ats_api,2026-07-10T17:10:41+00:00
InstaLILY AI,Talent Acquisition Lead,General and Administrative,New York City,https://job-boards.greenhouse.io/instalilyai/jobs/4261668009,2026-06-29,Series A,"$25,000,000",2025-08-27,greenhouse,https://instalily.ai/careers,ats_api,2026-07-10T17:10:41+00:00
Contraline,Apply for position,,,https://www.contraline.com/careers/c5W0PPaDGE19Ly0o28P8qb5#senior-product-development-engineer,,Series B,"$92,500,000",2026-06-02,unknown,https://www.contraline.com/careers,career_scrape,2026-07-10T17:10:41+00:00
Lunar Outpost,Careers,,,https://www.lunaroutpost.com/careers,,Series B,"$32,115,099",2026-05-07,unknown,https://www.lunaroutpost.com/careers,career_scrape,2026-07-10T17:10:41+00:00
Stand,Applied Science Platform Lead San Francisco · Full-time · Hybrid · $200K – $240K • Offers Equity VIEW ROLE →,,,https://jobs.ashbyhq.com/standinsurance/d6867d42-563b-4385-8db9-4acb7757a3f2,,Series B,"$35,000,000",2025-10-16,unknown,https://www.standinsurance.com/careers/,career_scrape,2026-07-10T17:10:41+00:00
Bluefish,Account Lead,Growth,"New York, Hybrid",https://job-boards.greenhouse.io/bluefishai/jobs/4640093008,2026-02-23,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Chief Revenue Officer,Executive-Level,New York,https://job-boards.greenhouse.io/bluefishai/jobs/5074977008,2026-04-16,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Customer AI Analyst,Services,New York,https://job-boards.greenhouse.io/bluefishai/jobs/4743236008,2026-02-23,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Customer AI Strategist,Services,New York,https://job-boards.greenhouse.io/bluefishai/jobs/4922863008,2026-06-29,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Director of Finance,Business Operations,New York,https://job-boards.greenhouse.io/bluefishai/jobs/5101262008,2026-02-23,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Director of Growth,Growth,New York,https://job-boards.greenhouse.io/bluefishai/jobs/5116645008,2026-02-23,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Director of HR,Business Operations,New York,https://job-boards.greenhouse.io/bluefishai/jobs/5158411008,2026-03-18,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Director of Professional Services,Services,New York,https://job-boards.greenhouse.io/bluefishai/jobs/5168518008,2026-03-27,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Events Lead,Marketing,New York,https://job-boards.greenhouse.io/bluefishai/jobs/5187089008,2026-04-13,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Product Lead,Product,"New York, Hybrid",https://job-boards.greenhouse.io/bluefishai/jobs/4585652008,2026-02-23,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Senior AI Engineer,Engineering,London,https://job-boards.greenhouse.io/bluefishai/jobs/5013860008,2026-04-14,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Senior AI Engineer,Engineering,Berlin,https://job-boards.greenhouse.io/bluefishai/jobs/5013853008,2026-04-14,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Senior Backend Engineer (Data Platform),Engineering,New York,https://job-boards.greenhouse.io/bluefishai/jobs/5212649008,2026-05-07,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Senior Customer AI Engineer,Technical Sales,New York,https://job-boards.greenhouse.io/bluefishai/jobs/5108062008,2026-05-19,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Senior Customer AI Researcher,Services,New York,https://job-boards.greenhouse.io/bluefishai/jobs/5128190008,2026-02-23,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Senior Data Engineer,Engineering,Berlin,https://job-boards.greenhouse.io/bluefishai/jobs/5217308008,2026-05-12,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Senior Sales AI Engineer,Technical Sales,New York,https://job-boards.greenhouse.io/bluefishai/jobs/4743268008,2026-02-23,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,"Senior/Staff Data Scientist, Analytics",Engineering,New York,https://job-boards.greenhouse.io/bluefishai/jobs/5252777008,2026-06-15,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Senior UX Designer,Product,"New York, Hybrid",https://job-boards.greenhouse.io/bluefishai/jobs/4618291008,2026-06-04,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Sr Sales Director,Sales,"New York, Hybrid",https://job-boards.greenhouse.io/bluefishai/jobs/4639780008,2026-02-23,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Staff AI Engineer,Engineering,London,https://job-boards.greenhouse.io/bluefishai/jobs/5286829008,2026-07-07,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Staff AI Engineer,Engineering,Berlin,https://job-boards.greenhouse.io/bluefishai/jobs/5014109008,2026-07-07,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Strategic Customer Success Lead,Customer Success,New York,https://job-boards.greenhouse.io/bluefishai/jobs/5116570008,2026-02-23,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,"Strategic Customer Success Lead, EMEA",Customer Success,France,https://job-boards.greenhouse.io/bluefishai/jobs/5146479008,2026-03-06,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Strategic Partnerships Director,Business Development,New York,https://job-boards.greenhouse.io/bluefishai/jobs/5187118008,2026-04-13,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,Technical Product Manager,Product,New York,https://job-boards.greenhouse.io/bluefishai/jobs/5108073008,2026-02-23,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,VP of Product,Product,"New York, Hybrid",https://job-boards.greenhouse.io/bluefishai/jobs/4943024008,2026-03-16,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Bluefish,VP of Sales,Sales,New York,https://job-boards.greenhouse.io/bluefishai/jobs/5074927008,2026-04-16,Series B,"$43,000,000",2026-04-14,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Outmarket AI,Data Engineer Remote US · Remote India Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/96a0b0b9-4d09-43d1-a429-776b6e54bd36,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,IT Engineer Remote US · Remote India Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/527e02fd-d54a-4440-9b6c-924e679dd825,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,Platform Engineer Remote US · Remote India Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/ab2be675-76ac-44b3-98ed-d59f5285b4f9,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,Principal Software Engineer Remote US · Remote India Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/7db23952-fb3c-42fa-81c0-5fd485e6849b,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,Security Engineer Remote US · Remote India Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/bba04db6-c2da-4abc-92e6-af14ee02a3b5,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,Senior Data Engineer Remote US · Remote India Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/f1ad2211-ad8e-4c7d-8fd3-350904f24e2c,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,Senior Software Engineer Remote US · Remote India Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/736024c0-15b1-4c75-82fd-7e1798f6ab79,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,Software Engineer Remote US · Remote India Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/10a2487a-1594-4400-8404-9ad2e96eb253,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,Staff Software Engineer Remote US · Remote India Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/6f90773b-8993-4387-8481-99cd959e3f06,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,Full Stack AI Engineer Remote US · Remote India Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/716e3319-1d72-4f8d-b5d9-efb9de1cf72f,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,Front End AI Engineer Remote US · Remote India Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/80670027-3c1e-478c-ab2c-590be7194330,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,Applied AI Scientist (PhD) Remote US Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/2ae80420-d9f5-43a4-b54f-3a4cd3ba9d05,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,Forward Deployed AI Engineer Remote US Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/0a51cbbb-709e-4c4d-b40f-1f4c06487a73,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,Technical Program Manager Remote US Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/f5200de7-2514-4cfc-baf9-465098a4c06d,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,Strategy & BizOps Senior Manager / Manager Remote US Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/8623e78a-17ba-4791-93a2-5646a982267d,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,Strategic Finance Manager Remote US Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/098b9a23-e644-4679-9e0a-127a8482cab2,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,Revenue Operations Lead / GTM AI Architect Remote US Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/4919db74-3604-4270-b7aa-5166f80c312f,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,Recruiter Remote US Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/ffb0c9c2-bc28-4c15-96d4-8b9a2f010340,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,Senior Account Executive Remote US Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/11503928-f0ca-4479-b154-980dc6888c77,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,Customer Success Manager (Employee Benefits) Remote US Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/bbc83f4f-78fe-46f8-aafe-18a998afd06b,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,Product Manager - Workflows Remote US Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/9a27a29f-f67c-442c-88a9-0e8f9dafc854,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Outmarket AI,Product Lead - Data Remote US · Remote India Role Details ↗,,,https://jobs.ashbyhq.com/Outmarket/ce3090da-5873-4284-98a4-8da5a63aa166,,Series A,"$17,000,000",2026-05-13,unknown,https://outmarket.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Uncountable,Careers,,,https://www.uncountable.com/careers,,Series A,"$27,000,000",2025-06-17,unknown,https://www.uncountable.com/careers,career_scrape,2026-07-10T17:10:41+00:00
Uncountable,Check out our latest opportunities,,,https://www.uncountable.com/open-positions,,Series A,"$27,000,000",2025-06-17,unknown,https://www.uncountable.com/careers,career_scrape,2026-07-10T17:10:41+00:00
Enzo Health,Careers,,,https://ats.rippling.com/enzo-health/jobs,,Series A,"$20,000,000",2026-05-04,unknown,https://www.enzo.health/careers,career_scrape,2026-07-10T17:10:41+00:00
Overland AI,APPLY NOW,,,https://ats.rippling.com/overland-ai/jobs?page=0,,Series B,"$80,000,000",2026-02-03,unknown,https://www.overland.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Fun,"Backend Engineer Full-time New York, NY Learn more",,,https://jobs.lever.co/funxyz/a6764645-a33f-48e0-a82d-3496f9c8573d,,Series A,"$72,000,000",2026-05-01,unknown,https://fun.xyz/careers,career_scrape,2026-07-10T17:10:41+00:00
Fun,Backend Engineer (Singapore) Full-time Singapore Learn more,,,https://jobs.lever.co/funxyz/006c67e4-cf9a-4644-85fb-9b4c314f1090,,Series A,"$72,000,000",2026-05-01,unknown,https://fun.xyz/careers,career_scrape,2026-07-10T17:10:41+00:00
Fun,"Product Engineer Full-time New York, NY Learn more",,,https://jobs.lever.co/funxyz/c44ae922-48ac-470c-b325-a943ea6c94e6,,Series A,"$72,000,000",2026-05-01,unknown,https://fun.xyz/careers,career_scrape,2026-07-10T17:10:41+00:00
Fun,Product Engineer (Singapore) Full-time Singapore Learn more,,,https://jobs.lever.co/funxyz/3164d302-1351-4e3e-ad68-216c25a3a6fd,,Series A,"$72,000,000",2026-05-01,unknown,https://fun.xyz/careers,career_scrape,2026-07-10T17:10:41+00:00
Fun,"Protocol Engineer Full-time New York, NY Learn more",,,https://jobs.lever.co/funxyz/0b89cd09-c48b-492e-93be-c0d2fd73b4eb,,Series A,"$72,000,000",2026-05-01,unknown,https://fun.xyz/careers,career_scrape,2026-07-10T17:10:41+00:00
Fun,"Staff Product Designer Full-time New York, NY Learn more",,,https://jobs.lever.co/funxyz/dd38f633-0a53-40c2-9196-89c82833be72,,Series A,"$72,000,000",2026-05-01,unknown,https://fun.xyz/careers,career_scrape,2026-07-10T17:10:41+00:00
Fun,"People and Culture Associate Full-time New York, NY Learn more",,,https://jobs.lever.co/funxyz/b5e701f4-2b75-4214-869c-c2e74a08f770,,Series A,"$72,000,000",2026-05-01,unknown,https://fun.xyz/careers,career_scrape,2026-07-10T17:10:41+00:00
Fun,"Business Development Lead Full-time New York, NY Learn more",,,https://jobs.lever.co/funxyz/cd82743c-7ce6-4b78-89c9-bbd832e560d9,,Series A,"$72,000,000",2026-05-01,unknown,https://fun.xyz/careers,career_scrape,2026-07-10T17:10:41+00:00
Fun,"Customer Support Lead Full-time New York, NY Learn more",,,https://jobs.lever.co/funxyz/b9aba4dd-284c-4340-9c46-dd2856ec21a4,,Series A,"$72,000,000",2026-05-01,unknown,https://fun.xyz/careers,career_scrape,2026-07-10T17:10:41+00:00
Fun,"Sales Development Representative Full-time New York, NY Learn more",,,https://jobs.lever.co/funxyz/c6106768-2732-42c5-a3e3-0ed4fe57cc91,,Series A,"$72,000,000",2026-05-01,unknown,https://fun.xyz/careers,career_scrape,2026-07-10T17:10:41+00:00
Orkes,Account Executive,Sales,"Remote, US",https://job-boards.greenhouse.io/orkes/jobs/4408641008,2026-02-23,Series B,"$60,000,000",2026-04-23,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Orkes,Business Development Representative ,Sales,"Remote, Australia",https://job-boards.greenhouse.io/orkes/jobs/4633656008,2026-02-23,Series B,"$60,000,000",2026-04-23,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Orkes,Business Development Representative ,Sales,"Remote, UK",https://job-boards.greenhouse.io/orkes/jobs/4942344008,2026-02-23,Series B,"$60,000,000",2026-04-23,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Orkes,Community Developer Lead,Engineering,"Santa Clara, CA, USA ",https://job-boards.greenhouse.io/orkes/jobs/5255683008,2026-06-12,Series B,"$60,000,000",2026-04-23,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Orkes,Content Engineer,Engineering,"Santa Clara, CA, USA ",https://job-boards.greenhouse.io/orkes/jobs/5209267008,2026-05-14,Series B,"$60,000,000",2026-04-23,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Orkes,Demand Generation Manager,Marketing,"Remote, US",https://job-boards.greenhouse.io/orkes/jobs/5106378008,2026-02-23,Series B,"$60,000,000",2026-04-23,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Orkes,Engineering Manager,Engineering,"Santa Clara, CA, USA ",https://job-boards.greenhouse.io/orkes/jobs/5203462008,2026-05-18,Series B,"$60,000,000",2026-04-23,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
