company_name,job_title,department,location,apply_url,posted_at,funding_round,funding_amount,funding_date,ats,careers_url,source,scraped_at
Orkes,Enterprise Account Executive,Sales,"Remote, US",https://job-boards.greenhouse.io/orkes/jobs/4570427008,2026-02-23,Series B,"$60,000,000",2026-04-23,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Orkes,Human Resources Manager,People,"Santa Clara, CA, USA ",https://job-boards.greenhouse.io/orkes/jobs/5202015008,2026-04-28,Series B,"$60,000,000",2026-04-23,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Orkes,Product Manager,Product,"Bellevue, WA, USA ",https://job-boards.greenhouse.io/orkes/jobs/4228192008,2026-02-23,Series B,"$60,000,000",2026-04-23,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Orkes,Sales Development Representative ,Sales,"Remote, US",https://job-boards.greenhouse.io/orkes/jobs/4422314008,2026-02-23,Series B,"$60,000,000",2026-04-23,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Orkes,Sales Engineer,Sales,"Remote, UK",https://job-boards.greenhouse.io/orkes/jobs/4942356008,2026-02-23,Series B,"$60,000,000",2026-04-23,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Orkes,Senior/Staff Software Engineer,Engineering,"Santa Clara, CA, USA ",https://job-boards.greenhouse.io/orkes/jobs/4998231008,2026-06-08,Series B,"$60,000,000",2026-04-23,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Orkes,Site Reliability Engineer,Engineering,"Remote, Australia",https://job-boards.greenhouse.io/orkes/jobs/5221481008,2026-07-08,Series B,"$60,000,000",2026-04-23,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Orkes,Solutions Architect,Engineering,"Remote, US",https://job-boards.greenhouse.io/orkes/jobs/4894213008,2026-05-13,Series B,"$60,000,000",2026-04-23,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Orkes,Technical Account Manager,Sales,"Remote, Australia",https://job-boards.greenhouse.io/orkes/jobs/4433616008,2026-02-23,Series B,"$60,000,000",2026-04-23,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Orkes,Technical Program Manager,Engineering,"Santa Clara, CA, USA ",https://job-boards.greenhouse.io/orkes/jobs/5228109008,2026-05-21,Series B,"$60,000,000",2026-04-23,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Jump,Solutions,,,https://jump.ai/careers,,Series B,"$80,000,000",2026-02-19,unknown,https://jump.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
OpenFX,Business Operations Manager,Operations,India - Bangalore,https://job-boards.greenhouse.io/openfx/jobs/4823425008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Compliance Analyst ,Compliance,India - Bangalore,https://job-boards.greenhouse.io/openfx/jobs/5165024008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Compliance Program Manager,Engineering,India - Bangalore,https://job-boards.greenhouse.io/openfx/jobs/5123949008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Data Science & Analytics Lead,Operations,India - Bangalore,https://job-boards.greenhouse.io/openfx/jobs/4777965008,2026-06-25,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Developer Experience Lead ,Product,UK - London,https://job-boards.greenhouse.io/openfx/jobs/5208798008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Executive Assistant to CEO,Operations,India - Bangalore,https://job-boards.greenhouse.io/openfx/jobs/5170939008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Executive Assistant to CTO,Operations,India - Bangalore,https://job-boards.greenhouse.io/openfx/jobs/5170941008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Head of Compliance (Americas),Compliance,US - Miami,https://job-boards.greenhouse.io/openfx/jobs/4993976008,2026-05-19,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Head of Marketing,GTM,UK - London,https://job-boards.greenhouse.io/openfx/jobs/4982487008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Head of People Operations & Talent,Operations,UAE - Dubai,https://job-boards.greenhouse.io/openfx/jobs/5170926008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Head of Product Design,Product,India - Bangalore,https://job-boards.greenhouse.io/openfx/jobs/5121568008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,HR & People Operations Manager,Operations,UAE - Dubai,https://job-boards.greenhouse.io/openfx/jobs/4777955008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,India Compliance Manager,Compliance,India - Bangalore,https://job-boards.greenhouse.io/openfx/jobs/4604051008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,InfoSec - Application & Cloud Security Engineer (L2),Engineering,India - Bangalore,https://job-boards.greenhouse.io/openfx/jobs/5196253008,2026-07-06,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Legal Counsel,Legal & Regulatory Affairs,Remote,https://job-boards.greenhouse.io/openfx/jobs/5171284008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Legal Counsel India,Legal & Regulatory Affairs,India - Bangalore,https://job-boards.greenhouse.io/openfx/jobs/5211323008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Legal Counsel (Netherlands or U.K),Legal & Regulatory Affairs,EU - Netherlands,https://job-boards.greenhouse.io/openfx/jobs/5125460008,2026-05-19,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Legal Counsel (U.S.),Legal & Regulatory Affairs,Remote,https://job-boards.greenhouse.io/openfx/jobs/5043652008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Multi Geo / Multi Cloud Application Architect,Engineering,India - Bangalore,https://job-boards.greenhouse.io/openfx/jobs/5208162008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Partnerships Lead,Operations,India - Bangalore,https://job-boards.greenhouse.io/openfx/jobs/4777895008,2026-04-02,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,People Operations Lead,Operations,India - Bangalore,https://job-boards.greenhouse.io/openfx/jobs/5170931008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,"Product Manager, Currency Expansion & Payments - Europe",Product,UK - London,https://job-boards.greenhouse.io/openfx/jobs/5223338008,2026-05-21,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,"Product Manager, Currency Expansion & Payments - Latam",Product,US - Miami,https://job-boards.greenhouse.io/openfx/jobs/5190462008,2026-05-19,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,"Product Manager, Onboarding ",Product,UK - London,https://job-boards.greenhouse.io/openfx/jobs/5157134008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Product Operations Manager,Product,India - Bangalore,https://job-boards.greenhouse.io/openfx/jobs/5238590008,2026-06-04,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Refer a Candidate to OpenFX,Refer a Candidate,India - Bangalore,https://job-boards.greenhouse.io/openfx/jobs/4779756008,2026-01-02,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,SDET Engineer,Engineering,India - Bangalore,https://job-boards.greenhouse.io/openfx/jobs/5149496008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Security Operations Center (SOC) Engineer ,Engineering,India - Bangalore,https://job-boards.greenhouse.io/openfx/jobs/5134126008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Talent Lead,Operations,US - Miami,https://job-boards.greenhouse.io/openfx/jobs/5185930008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,"Technical Program Manager, Information Security",Engineering,India - Bangalore,https://job-boards.greenhouse.io/openfx/jobs/5264054008,2026-07-03,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,Treasury Operations Manager,Operations,India - Bangalore,https://job-boards.greenhouse.io/openfx/jobs/4777943008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
OpenFX,UAE Compliance Officer and MLRO ,Compliance,UAE - Dubai,https://job-boards.greenhouse.io/openfx/jobs/5199575008,2026-05-17,Series A,"$94,000,000",2026-03-31,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
CREW Carbon,"Office Manager / Executive Assistant Location: Brooklyn, NY View Job",,,https://crewcarbon.com/jobs/office-manager-executive-assistant/,,Series A,"$19,000,000",2026-05-14,unknown,https://crewcarbon.com/careers/,career_scrape,2026-07-10T17:10:41+00:00
CREW Carbon,"Chief of Staff Location: Brooklyn, NY View Job",,,https://crewcarbon.com/jobs/chief-of-staff/,,Series A,"$19,000,000",2026-05-14,unknown,https://crewcarbon.com/careers/,career_scrape,2026-07-10T17:10:41+00:00
CREW Carbon,Climate & Water Initiatives Lead Location: Remote View Job,,,https://crewcarbon.com/jobs/climate-water-initiatives-lead/,,Series A,"$19,000,000",2026-05-14,unknown,https://crewcarbon.com/careers/,career_scrape,2026-07-10T17:10:41+00:00
CREW Carbon,"Head of Wastewater Process & Technology Location: Brooklyn, NY View Job",,,https://crewcarbon.com/jobs/head-of-process-technology/,,Series A,"$19,000,000",2026-05-14,unknown,https://crewcarbon.com/careers/,career_scrape,2026-07-10T17:10:41+00:00
CREW Carbon,"Wastewater Process Engineer Location: Brooklyn, NY View Job",,,https://crewcarbon.com/jobs/wastewater-process-engineer-2/,,Series A,"$19,000,000",2026-05-14,unknown,https://crewcarbon.com/careers/,career_scrape,2026-07-10T17:10:41+00:00
CREW Carbon,"Technology Team Manager Location: New Haven, CT View Job",,,https://crewcarbon.com/jobs/science-manager/,,Series A,"$19,000,000",2026-05-14,unknown,https://crewcarbon.com/careers/,career_scrape,2026-07-10T17:10:41+00:00
CREW Carbon,"General Application Location: Brooklyn, NY; New Haven, CT View Job",,,https://crewcarbon.com/jobs/general-application/,,Series A,"$19,000,000",2026-05-14,unknown,https://crewcarbon.com/careers/,career_scrape,2026-07-10T17:10:41+00:00
CREW Carbon,"Supply Chain and Logistics Manager Location: Brooklyn, NY View Job",,,https://crewcarbon.com/jobs/supply-chain-and-logistics-lead/,,Series A,"$19,000,000",2026-05-14,unknown,https://crewcarbon.com/careers/,career_scrape,2026-07-10T17:10:41+00:00
Lastwall,Vice President - Marketing Marketing Canada View role →,,,https://ats.rippling.com/lastwall/jobs/717405ca-7bf8-4d02-8e2c-b79e744dc20f,,Series A,"$16,000,000",2026-05-27,unknown,https://www.lastwall.com/careers,career_scrape,2026-07-10T17:10:41+00:00
Lastwall,General Interest Operations Canada View role →,,,https://ats.rippling.com/lastwall/jobs/fb5750a3-65b7-4adc-a4ac-e594a38ed5ea,,Series A,"$16,000,000",2026-05-27,unknown,https://www.lastwall.com/careers,career_scrape,2026-07-10T17:10:41+00:00
Lastwall,Senior Director - Operations Operations Canada View role →,,,https://ats.rippling.com/lastwall/jobs/6b4ca79b-1aa2-429d-93f2-07b88ec7b9d0,,Series A,"$16,000,000",2026-05-27,unknown,https://www.lastwall.com/careers,career_scrape,2026-07-10T17:10:41+00:00
Lastwall,"Account Executive - Canadian Government and Critical Infrastructure Sales Ottawa, Canada View role →",,,https://ats.rippling.com/lastwall/jobs/c170bc4e-3e99-4d79-a185-a0182e516acf,,Series A,"$16,000,000",2026-05-27,unknown,https://www.lastwall.com/careers,career_scrape,2026-07-10T17:10:41+00:00
Lastwall,Sales Operations Specialist Sales Canada View role →,,,https://ats.rippling.com/lastwall/jobs/4d9c3a47-9fa3-432f-a33f-b65cf2bf5dc3,,Series A,"$16,000,000",2026-05-27,unknown,https://www.lastwall.com/careers,career_scrape,2026-07-10T17:10:41+00:00
Lastwall,Infrastructure Engineer Tech Management Remote (United States) View role →,,,https://ats.rippling.com/lastwall/jobs/ffbf9f37-b42b-422c-9ca7-e388cc14af2a,,Series A,"$16,000,000",2026-05-27,unknown,https://www.lastwall.com/careers,career_scrape,2026-07-10T17:10:41+00:00
Lastwall,Infrastructure Engineer 2 Tech Management Canada View role →,,,https://ats.rippling.com/lastwall/jobs/d3714fe9-326b-4611-b272-6a4c8eefe135,,Series A,"$16,000,000",2026-05-27,unknown,https://www.lastwall.com/careers,career_scrape,2026-07-10T17:10:41+00:00
Lastwall,Lead Infrastructure Engineer Tech Management Canada View role →,,,https://ats.rippling.com/lastwall/jobs/6b68be9a-e897-42fb-b7a7-97106e851d9f,,Series A,"$16,000,000",2026-05-27,unknown,https://www.lastwall.com/careers,career_scrape,2026-07-10T17:10:41+00:00
Lastwall,Senior Infrastructure Engineer Tech Management Remote (United States) View role →,,,https://ats.rippling.com/lastwall/jobs/dbe2f4be-98f8-49d8-93d0-f3f57656e40d,,Series A,"$16,000,000",2026-05-27,unknown,https://www.lastwall.com/careers,career_scrape,2026-07-10T17:10:41+00:00
Lastwall,"Senior Software Developer (Rust) Tech Management Fredericton, Canada View role →",,,https://ats.rippling.com/lastwall/jobs/0558482d-3c9b-4b7c-9afb-bb8f08cabac1,,Series A,"$16,000,000",2026-05-27,unknown,https://www.lastwall.com/careers,career_scrape,2026-07-10T17:10:41+00:00
Lastwall,"Senior Software Developer 2 (Rust) Tech Management Fredericton, Canada View role →",,,https://ats.rippling.com/lastwall/jobs/92b41a46-cb18-4ee0-875a-1d8a19ddba71,,Series A,"$16,000,000",2026-05-27,unknown,https://www.lastwall.com/careers,career_scrape,2026-07-10T17:10:41+00:00
Lastwall,"Senior Software Developer 3 (Rust) Tech Management Fredericton, Canada View role →",,,https://ats.rippling.com/lastwall/jobs/18251641-fee0-4960-8601-e7b8e45d280a,,Series A,"$16,000,000",2026-05-27,unknown,https://www.lastwall.com/careers,career_scrape,2026-07-10T17:10:41+00:00
Roadrunner,Account Executive ,Outside Sales,Remote ,https://job-boards.greenhouse.io/roadrunner/jobs/4273022009,2026-06-29,Series A,"$22,000,000",2026-05-12,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Roadrunner,Implementation Specialist,Customer Success,Remote ,https://job-boards.greenhouse.io/roadrunner/jobs/4278716009,2026-06-30,Series A,"$22,000,000",2026-05-12,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Roadrunner,Platform Engineer Manager,Technology,Remote ,https://job-boards.greenhouse.io/roadrunner/jobs/4308431009,2026-07-09,Series A,"$22,000,000",2026-05-12,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Roadrunner,Sales Development Representative (CST),Inside Sales,Remote ,https://job-boards.greenhouse.io/roadrunner/jobs/4051269009,2026-07-06,Series A,"$22,000,000",2026-05-12,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Roadrunner,Sales Development Representative (EST),Inside Sales,Remote ,https://job-boards.greenhouse.io/roadrunner/jobs/4051265009,2026-07-06,Series A,"$22,000,000",2026-05-12,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Roadrunner,Software Engineer I (Full -Stack),Technology,Remote ,https://job-boards.greenhouse.io/roadrunner/jobs/4307451009,2026-07-08,Series A,"$22,000,000",2026-05-12,greenhouse,,ats_api,2026-07-10T17:10:41+00:00
Forage,View openings,,,https://www.joinforage.com/careers#openings,,Series B,"$40,000,000",2026-06-03,unknown,https://www.joinforage.com/careers,career_scrape,2026-07-10T17:10:41+00:00
Forage,Careers,,,https://www.joinforage.com/careers,,Series B,"$40,000,000",2026-06-03,unknown,https://www.joinforage.com/careers,career_scrape,2026-07-10T17:10:41+00:00
Billables AI,"VP of Finance Hybrid — 3 days/week in office, downtown San Francisco View Job",,,https://billables.ai/careers/vp-of-finance,,Series A,"$10,200,000",2026-06-09,unknown,https://billables.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Billables AI,Customer Success Manager Location: San Francisco (Hybrid - in-office 3+ days/week in downtown SF) View Job,,,https://billables.ai/careers/customer-success-manager,,Series A,"$10,200,000",2026-06-09,unknown,https://billables.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Billables AI,AI Engineer Location: San Francisco (Hybrid - in-office 3+ days/week in downtown SF) View Job,,,https://billables.ai/careers/ai-engineer,,Series A,"$10,200,000",2026-06-09,unknown,https://billables.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Billables AI,"Account Executive Location: San Francisco, CA or Toronto, ON preferred - Hybrid (1-2 days/week in our downtown office) View Job",,,https://billables.ai/careers/account-executive,,Series A,"$10,200,000",2026-06-09,unknown,https://billables.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Billables AI,Backend Software Engineer Location: San Francisco (Hybrid - in-office 3+ days/week in downtown SF) View Job,,,https://billables.ai/careers/backend-software-engineer,,Series A,"$10,200,000",2026-06-09,unknown,https://billables.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Billables AI,General Job Inquiry Location: San Francisco View Job,,,https://billables.ai/careers/general-job-inquiry,,Series A,"$10,200,000",2026-06-09,unknown,https://billables.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Datacurve,Software Engineer,,,https://datacurve.ai/careers/software-engineer,,Series A,"$15,000,000",2025-10-09,unknown,https://datacurve.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Datacurve,Research Engineer,,,https://datacurve.ai/careers/research-engineer,,Series A,"$15,000,000",2025-10-09,unknown,https://datacurve.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Datacurve,Growth / Operations,,,https://datacurve.ai/careers/growth-operations,,Series A,"$15,000,000",2025-10-09,unknown,https://datacurve.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Reco,"Sales Enterprise Account Executive, Rockies Full-time Denver, CO",,,https://www.comeet.com/jobs/reco/3A.00D/enterprise-account-executive-rockies/CC.D6A,,Series B,"$30,000,000",2026-02-10,unknown,https://www.reco.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Reco,"Sales Enterprise Account Executive, NYC New York City",,,https://www.comeet.com/jobs/reco/3A.00D/enterprise-account-executive-nyc/CC.D6B,,Series B,"$30,000,000",2026-02-10,unknown,https://www.reco.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Reco,"Sales Enterprise Account Executive, Southwest Full-time US (Remote)",,,https://www.comeet.com/jobs/reco/3A.00D/account-executive-southwest/6A.C66,,Series B,"$30,000,000",2026-02-10,unknown,https://www.reco.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Reco,"Sales Enterprise Account Executive, TOLA Full-time US (Remote)",,,https://www.comeet.com/jobs/reco/3A.00D/account-executive-tola/FC.355,,Series B,"$30,000,000",2026-02-10,unknown,https://www.reco.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Reco,"Sales Enterprise Account Executive, Mid Atlantic Philadelphia, PA",,,https://www.comeet.com/jobs/reco/3A.00D/account-executive-mid-atlantic/B6.A6E,,Series B,"$30,000,000",2026-02-10,unknown,https://www.reco.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Reco,"Sales Enterprise Account Executive, Heartland Full-time St. Louis, MO",,,https://www.comeet.com/jobs/reco/3A.00D/account-executive-heartland/6A.561,,Series B,"$30,000,000",2026-02-10,unknown,https://www.reco.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Reco,Channels & Alliances HPE Alliance Director Full time New York City,,,https://www.comeet.com/jobs/reco/3A.00D/hpe-alliance-director/2C.B63,,Series B,"$30,000,000",2026-02-10,unknown,https://www.reco.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Reco,"Product Product Manager Full time Tel Aviv, Israel",,,https://www.comeet.com/jobs/reco/3A.00D/product-manager/74.E58,,Series B,"$30,000,000",2026-02-10,unknown,https://www.reco.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Reco,R&D Security Researcher Full time US (Remote),,,https://www.comeet.com/jobs/reco/3A.00D/security-researcher-1089f/9B.D6B,,Series B,"$30,000,000",2026-02-10,unknown,https://www.reco.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Reco,"R&D Security Researcher Full time Tel Aviv, Israel",,,https://www.comeet.com/jobs/reco/3A.00D/security-researcher/D1.45F,,Series B,"$30,000,000",2026-02-10,unknown,https://www.reco.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Reco,"R&D Security Research Team Lead Full time Tel Aviv, Israel",,,https://www.comeet.com/jobs/reco/3A.00D/security-research-team-lead/85.D67,,Series B,"$30,000,000",2026-02-10,unknown,https://www.reco.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Reco,"R&D Engineering Team Lead Full time Tel Aviv, Israel",,,https://www.comeet.com/jobs/reco/3A.00D/team-lead/1E.450,,Series B,"$30,000,000",2026-02-10,unknown,https://www.reco.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Reco,"R&D AI Software Engineer Full time Tel Aviv, Israel",,,https://www.comeet.com/jobs/reco/3A.00D/ai-software-engineer/12.265,,Series B,"$30,000,000",2026-02-10,unknown,https://www.reco.ai/careers,career_scrape,2026-07-10T17:10:41+00:00
Aumet,الوظائف,,,https://www.careers-page.com/aumet,,Series A,"$12,000,000",2026-05-13,unknown,https://aumet.com,career_scrape,2026-07-10T17:10:41+00:00
